"plate_id","batch","temperature","day","isolate","biorep","media","time","log_average_wrangled_conc","death_phase","average_wrangled_conc"
"B2_6_0_S12-0116_2_BHI_-1_24_1","B2",6,0,"S12-0116",2,"BHI",24,4.04139268515823,"no",10000
"B2_6_0_S12-0132_2_BHI_-1_24_1","B2",6,0,"S12-0132",2,"BHI",24,3.64345267648619,"no",0
"B2_6_0_S12-0141_2_BHI_-1_24_1","B2",6,0,"S12-0141",2,"BHI",24,3.85733249643127,"no",4900
"B2_6_1_S12-0116_2_BHI_-1_24_1","B2",6,1,"S12-0116",2,"BHI",24,4.13353890837022,"no",12600
"B2_6_1_S12-0132_2_BHI_-1_24_1","B2",6,1,"S12-0132",2,"BHI",24,4.68663626926229,"no",39100
"B2_6_1_S12-0141_2_BHI_-1_24_1","B2",6,1,"S12-0141",2,"BHI",24,4.95792416871435,"no",90326.20313
"B2_6_2_S12-0141_2_BHI_-1_24_1","B2",6,2,"S12-0141",2,"BHI",24,5.11282613984858,"no",128066.0078
"B2_6_2_S12-0132_2_BHI_-1_24_1","B2",6,2,"S12-0132",2,"BHI",24,4.97225557385258,"no",87511.39063
"B2_6_2_S12-0116_2_BHI_-1_24_1","B2",6,2,"S12-0116",2,"BHI",24,5.20729902615725,"no",160735.5
"B2_6_3_S12-0116_2_BHI_-3_24_1","B2",6,3,"S12-0116",2,"BHI",24,3.96378782734556,"no",8600
"B2_6_3_S12-0132_2_BHI_-3_24_1","B2",6,3,"S12-0132",2,"BHI",24,6.03100428136354,"no",1044740
"B2_6_3_S12-0141_2_BHI_-1_24_1","B2",6,3,"S12-0141",2,"BHI",24,5.77283630112271,"no",580381.875
"B2_6_4_S12-0132_2_BHI_-3_24_1","B2",6,4,"S12-0132",2,"BHI",24,7.55397909457353,"no",35096982.5
"B2_6_4_S12-0116_2_BHI_-3_24_1","B2",6,4,"S12-0116",2,"BHI",24,7.71829789632941,"no",52272494
"B2_6_4_S12-0141_2_BHI_-3_24_1","B2",6,4,"S12-0141",2,"BHI",24,6.1596574112477,"no",1422190
"B2_6_6_S12-0116_2_BHI_-2_24_1","B2",6,6,"S12-0116",2,"BHI",24,6.08286293520347,"no",1207760.768921
"B2_6_6_S12-0132_2_BHI_-4_24_1","B2",6,6,"S12-0132",2,"BHI",24,7.78787501721395,"no",61179607.875
"B2_6_6_S12-0141_2_BHI_-4_24_1","B2",6,6,"S12-0141",2,"BHI",24,7.52131045916766,"no",33197780
"B2_6_9_S12-0116_2_BHI_-4_24_1","B2",6,9,"S12-0116",2,"BHI",24,8.89671823460435,"no",788289538.16797
"B2_6_9_S12-0132_2_BHI_-4_24_1","B2",6,9,"S12-0132",2,"BHI",24,8.04011638629616,"no",99579492
"B2_6_9_S12-0141_2_BHI_-2_24_1","B2",6,9,"S12-0141",2,"BHI",24,6.75741015072664,"no",5443591.04685
"B2_6_12_S12-0116_2_BHI_-5_24_1","B2",6,12,"S12-0116",2,"BHI",24,9.09629003467447,"no",1248110632
"B2_6_12_S12-0132_2_BHI_-5_24_1","B2",6,12,"S12-0132",2,"BHI",24,8.35395858554389,"no",198107262
"B2_6_12_S12-0141_2_BHI_-5_24_1","B2",6,12,"S12-0141",2,"BHI",24,8.41534734828591,"no",242841850
"B2_6_15_S12-0116_2_BHI_-6_24_1","B2",6,15,"S12-0116",2,"BHI",24,9.14424223619444,"no",1390177030
"B2_6_15_S12-0132_2_BHI_-6_24_1","B2",6,15,"S12-0132",2,"BHI",24,9.72808367760154,"no",5230792664
"B2_6_15_S12-0141_2_BHI_-6_24_1","B2",6,15,"S12-0141",2,"BHI",24,9.32977011866297,"no",2076442080
"B2_6_18_S12-0116_2_BHI_-6_24_1","B2",6,18,"S12-0116",2,"BHI",24,9.90704431373377,"no",8067181734.5
"B2_6_18_S12-0132_2_BHI_-6_24_1","B2",6,18,"S12-0132",2,"BHI",24,9.15838449579158,"no",1382634378
"B2_6_18_S12-0141_2_BHI_-6_24_1","B2",6,18,"S12-0141",2,"BHI",24,9.31978709202564,"no",2007435568
"B2_6_21_S12-0116_2_BHI_-6_24_1","B2",6,21,"S12-0116",2,"BHI",24,9.9163181604468,"no",8243353468
"B2_6_21_S12-0132_2_BHI_-6_24_1","B2",6,21,"S12-0132",2,"BHI",24,9.74148618849153,"no",5414749076
"B2_6_21_S12-0141_2_BHI_-6_24_1","B2",6,21,"S12-0141",2,"BHI",24,9.05570924776796,"no",984525344
"B2_6_24_S12-0116_2_BHI_-6_24_1","B2",6,24,"S12-0116",2,"BHI",24,9.82324979248704,"no",6656193134
"B2_6_24_S12-0132_2_BHI_-6_24_1","B2",6,24,"S12-0132",2,"BHI",24,9.3883423720303,"no",2432319552.5
"B2_6_24_S12-0141_2_BHI_-6_24_1","B2",6,24,"S12-0141",2,"BHI",24,9.25397762211418,"no",1757078752
"B3_6_0_S12-0116_3_BHI_-1_24_1","B3",6,0,"S12-0116",3,"BHI",24,5.06779918612894,"no",116295.875
"B3_6_0_S12-0132_3_BHI_-1_24_1","B3",6,0,"S12-0132",3,"BHI",24,5.0292801065255,"no",104334.4609
"B3_6_0_S12-0141_3_BHI_-1_24_1","B3",6,0,"S12-0141",3,"BHI",24,5.02808205277395,"no",105239.7656
"B3_6_1_S12-0132_3_BHI_-1_24_1","B3",6,1,"S12-0132",3,"BHI",24,5.3742991023523,"no",234114.9688
"B3_6_1_S12-0116_3_BHI_-1_24_1","B3",6,1,"S12-0116",3,"BHI",24,5.30886818666767,"no",203142.3906
"B3_6_1_S12-0141_3_BHI_-1_24_1","B3",6,1,"S12-0141",3,"BHI",24,5.47554484879076,"no",297813.0313
"B3_6_2_S12-0116_3_BHI_-3_24_1","B3",6,2,"S12-0116",3,"BHI",24,6.4848690327204,"no",3053800
"B3_6_2_S12-0132_3_BHI_-1_24_1","B3",6,2,"S12-0132",3,"BHI",24,5.84316695911551,"no",695334.375
"B3_6_2_S12-0141_3_BHI_-3_24_1","B3",6,2,"S12-0141",3,"BHI",24,6.92253885807764,"no",8365904.5
"B3_6_3_S12-0116_3_BHI_-3_24_1","B3",6,3,"S12-0116",3,"BHI",24,7.23381947302959,"no",17132350
"B3_6_3_S12-0132_3_BHI_-3_24_1","B3",6,3,"S12-0132",3,"BHI",24,6.96993237829478,"no",9325260
"B3_6_3_S12-0141_3_BHI_-3_24_1","B3",6,3,"S12-0141",3,"BHI",24,5.35140975192544,"no",222620
"B3_6_4_S12-0116_3_BHI_-3_24_1","B3",6,4,"S12-0116",3,"BHI",24,8.04662472318526,"no",111332658
"B3_6_4_S12-0132_3_BHI_-3_24_1","B3",6,4,"S12-0132",3,"BHI",24,7.95095785529767,"no",89212474.30466
"B3_6_4_S12-0141_3_BHI_-3_24_1","B3",6,4,"S12-0141",3,"BHI",24,7.91435145148296,"no",82098378
"B3_6_6_S12-0116_3_BHI_-4_24_1","B3",6,6,"S12-0116",3,"BHI",24,8.70698982995913,"no",509318504
"B3_6_6_S12-0141_3_BHI_-4_24_1","B3",6,6,"S12-0141",3,"BHI",24,9.000420526933,"no",1000959308
"B3_6_6_S12-0132_3_BHI_-2_24_1","B3",6,6,"S12-0132",3,"BHI",24,6.73642124440425,"no",5383850.103515
"B3_6_9_S12-0116_3_BHI_-4_24_1","B3",6,9,"S12-0116",3,"BHI",24,9.17851969311585,"no",1508397258
"B3_6_9_S12-0132_3_BHI_-4_24_1","B3",6,9,"S12-0132",3,"BHI",24,7.2373174841748,"no",16990867.54685
"B3_6_9_S12-0141_3_BHI_-4_24_1","B3",6,9,"S12-0141",3,"BHI",24,7.88854161080276,"no",77339070
"B3_6_12_S12-0132_3_BHI_-4_24_1","B3",6,12,"S12-0132",3,"BHI",24,8.74709172602814,"no",553979280
"B3_6_12_S12-0116_3_BHI_-4_24_1","B3",6,12,"S12-0116",3,"BHI",24,8.89865751411521,"no",791847128
"B3_6_12_S12-0141_3_BHI_-4_24_1","B3",6,12,"S12-0141",3,"BHI",24,8.96517047210664,"no",889043882
"B3_6_15_S12-0116_3_BHI_-5_24_1","B3",6,15,"S12-0116",3,"BHI",24,8.94047807407065,"no",871576080
"B3_6_15_S12-0132_3_BHI_-5_24_1","B3",6,15,"S12-0132",3,"BHI",24,9.03736692618335,"no",1072420694.5
"B3_6_15_S12-0141_3_BHI_-5_24_1","B3",6,15,"S12-0141",3,"BHI",24,9.66917202561833,"no",4614994144
"B3_6_18_S12-0116_3_BHI_-6_24_1","B3",6,18,"S12-0116",3,"BHI",24,9.94162751943708,"no",8742315332
"B3_6_18_S12-0132_3_BHI_-6_24_1","B3",6,18,"S12-0132",3,"BHI",24,9.85933005093224,"no",7158384640
"B3_6_18_S12-0141_3_BHI_-6_24_1","B3",6,18,"S12-0141",3,"BHI",24,9.3307399156012,"no",2126287395
"B3_6_21_S12-0116_3_BHI_-6_24_1","B3",6,21,"S12-0116",3,"BHI",24,9.87022374831945,"no",7416716344
"B3_6_21_S12-0141_3_BHI_-6_24_1","B3",6,21,"S12-0141",3,"BHI",24,9.48760744756395,"no",3048532832
"B3_6_24_S12-0132_3_BHI_-6_24_1","B3",6,24,"S12-0132",3,"BHI",24,9.84773699666244,"no",7033740293.75
"B3_6_24_S12-0116_3_BHI_-6_24_1","B3",6,24,"S12-0116",3,"BHI",24,9.62261979731433,"no",4193164970.28125
"B3_6_24_S12-0141_3_BHI_-6_24_1","B3",6,24,"S12-0141",3,"BHI",24,9.85050388185395,"no",7060471532
"B4_6_0_S12-0180_1_BHI_-1_36_1","B4",6,0,"S12-0180",1,"BHI",36,3.63548374681491,"no",3150
"B4_6_0_S12-0184_1_BHI_-1_36_1","B4",6,0,"S12-0184",1,"BHI",36,2.94448267215017,"no",220
"B4_6_0_S12-0166_1_BHI_-1_36_1","B4",6,0,"S12-0166",1,"BHI",36,3.71767050300226,"no",3330
"B4_6_1_S12-0166_1_BHI_-1_36_1","B4",6,1,"S12-0166",1,"BHI",36,3.79934054945358,"no",360
"B4_6_1_S12-0180_1_BHI_-1_36_1","B4",6,1,"S12-0180",1,"BHI",36,3.20951501454263,"no",1620
"B4_6_1_S12-0184_1_BHI_-1_36_1","B4",6,1,"S12-0184",1,"BHI",36,3.48855071650044,"no",2739.79489135
"B4_6_2_S12-0166_1_BHI_-1_36_1","B4",6,2,"S12-0166",1,"BHI",36,4.5232260419657,"no",-16440
"B4_6_2_S12-0180_1_BHI_-1_36_1","B4",6,2,"S12-0180",1,"BHI",36,3.68484536164441,"no",330
"B4_6_2_S12-0184_1_BHI_-1_36_1","B4",6,2,"S12-0184",1,"BHI",36,4.10037054511756,"no",12098.5977173
"B4_6_3_S12-0166_1_BHI_-3_36_1","B4",6,3,"S12-0166",1,"BHI",36,6.02612451674545,"no",995802.597655
"B4_6_3_S12-0180_1_BHI_-1_36_1","B4",6,3,"S12-0180",1,"BHI",36,4.35102285258412,"no",21670
"B4_6_3_S12-0184_1_BHI_-1_36_1","B4",6,3,"S12-0184",1,"BHI",36,3.9106244048892,"no",8140
"B4_6_4_S12-0166_1_BHI_-1_36_1","B4",6,4,"S12-0166",1,"BHI",36,4.76468649401277,"no",49068.31641
"B4_6_4_S12-0180_1_BHI_-1_36_1","B4",6,4,"S12-0180",1,"BHI",36,3.18752072083646,"no",1540
"B4_6_4_S12-0184_1_BHI_-3_36_1","B4",6,4,"S12-0184",1,"BHI",36,6.28403348297584,"no",1922740
"B4_6_6_S12-0166_1_BHI_-3_36_1","B4",6,6,"S12-0166",1,"BHI",36,5.58470686378172,"no",275786.11725
"B4_6_6_S12-0180_1_BHI_-3_36_1","B4",6,6,"S12-0180",1,"BHI",36,6.55164514265461,"no",3561600
"B4_6_6_S12-0184_1_BHI_-3_36_1","B4",6,6,"S12-0184",1,"BHI",36,5.62887915056919,"no",415780
"B4_6_9_S12-0166_1_BHI_-4_36_1","B4",6,9,"S12-0166",1,"BHI",36,6.49888922740207,"no",-2092397.25
"B4_6_9_S12-0180_1_BHI_-2_36_1","B4",6,9,"S12-0180",1,"BHI",36,5.34588321293171,"no",221760
"B4_6_9_S12-0184_1_BHI_-2_36_1","B4",6,9,"S12-0184",1,"BHI",36,6.07697145338524,"no",1189109.625
"B4_6_12_S12-0166_1_BHI_-3_36_1","B4",6,12,"S12-0166",1,"BHI",36,6.85904980753703,"no",6629787
"B4_6_12_S12-0180_1_BHI_-4_36_1","B4",6,12,"S12-0180",1,"BHI",36,6.91887293135001,"no",8290360
"B4_6_12_S12-0184_1_BHI_-4_36_1","B4",6,12,"S12-0184",1,"BHI",36,7.31354285416438,"no",20584390.6178894
"B4_6_15_S12-0166_1_BHI_-5_36_1","B4",6,15,"S12-0166",1,"BHI",36,7.79982283099332,"no",37052470
"B4_6_15_S12-0184_1_BHI_-5_36_1","B4",6,15,"S12-0184",1,"BHI",36,8.57112105386021,"no",372495190
"B4_6_15_S12-0180_1_BHI_-5_36_1","B4",6,15,"S12-0180",1,"BHI",36,8.20642953234535,"no",160811226
"B4_6_18_S12-0166_1_BHI_-5_36_1","B4",6,18,"S12-0166",1,"BHI",36,7.39540503082545,"no",-2259500
"B4_6_18_S12-0180_1_BHI_-5_36_1","B4",6,18,"S12-0180",1,"BHI",36,7.45082532112376,"no",28225680
"B4_6_18_S12-0184_1_BHI_-5_36_1","B4",6,18,"S12-0184",1,"BHI",36,7.14319722810462,"no",13896000
"B4_6_21_S12-0180_1_BHI_-4_36_1","B4",6,21,"S12-0180",1,"BHI",36,8.0969492575586,"no",125009096
"B4_6_21_S12-0166_1_BHI_-6_36_1","B4",6,21,"S12-0166",1,"BHI",36,9.23271449469224,"no",1603667492
"B4_6_21_S12-0184_1_BHI_-6_36_1","B4",6,21,"S12-0184",1,"BHI",36,8.74531727890369,"no",555909130.5
"B4_6_24_S12-0166_1_BHI_-6_36_1","B4",6,24,"S12-0166",1,"BHI",36,9.179640093328,"no",1274659936
"B4_6_24_S12-0180_1_BHI_-6_36_1","B4",6,24,"S12-0180",1,"BHI",36,9.25763281077652,"no",1808351160
"B4_6_24_S12-0184_1_BHI_-6_36_1","B4",6,24,"S12-0184",1,"BHI",36,9.02366391819779,"no",1055548214.28125
"B4_6_27_S12-0166_1_BHI_-6_36_1","B4",6,27,"S12-0166",1,"BHI",36,9.57751377044612,"no",3204085344
"B4_6_27_S12-0184_1_BHI_-6_36_1","B4",6,27,"S12-0184",1,"BHI",36,9.39466923308014,"no",2480639523.75
"B4_6_27_S12-0180_1_BHI_-6_36_1","B4",6,27,"S12-0180",1,"BHI",36,9.8394079311239,"no",6907688530
"B4_6_30_S12-0184_1_BHI_-6_36_1","B4",6,30,"S12-0184",1,"BHI",36,9.34993561103916,"no",2238388918
"B5_6_0_S12-0166_2_BHI_-3_36_1","B5",6,0,"S12-0166",2,"BHI",36,6.28254054756992,"no",1907950
"B5_6_0_S12-0180_2_BHI_-1_36_1","B5",6,0,"S12-0180",2,"BHI",36,4.48230176722344,"no",26180
"B5_6_0_S12-0184_2_BHI_-1_36_1","B5",6,0,"S12-0184",2,"BHI",36,4.28869626059026,"no",18900
"B5_6_1_S12-0166_2_BHI_-1_36_1","B5",6,1,"S12-0166",2,"BHI",36,4.93919547803943,"no",73735.16406
"B5_6_1_S12-0180_2_BHI_-1_36_1","B5",6,1,"S12-0180",2,"BHI",36,5.0510576911327,"no",107236.2355955
"B5_6_1_S12-0184_2_BHI_-3_36_1","B5",6,1,"S12-0184",2,"BHI",36,5.38194495452061,"no",239960
"B5_6_2_S12-0166_2_BHI_-1_36_1","B5",6,2,"S12-0166",2,"BHI",36,5.53353681278568,"no",334794.9063
"B5_6_2_S12-0180_2_BHI_-1_36_1","B5",6,2,"S12-0180",2,"BHI",36,4.98568842576682,"no",94458.34375
"B5_6_2_S12-0184_2_BHI_-1_36_1","B5",6,2,"S12-0184",2,"BHI",36,5.53941898236193,"no",346273.2813
"B5_6_3_S12-0166_2_BHI_-1_36_1","B5",6,3,"S12-0166",2,"BHI",36,5.24035912496372,"no",144993.8438
"B5_6_3_S12-0180_2_BHI_-3_36_1","B5",6,3,"S12-0180",2,"BHI",36,7.28811296722758,"no",19410608
"B5_6_3_S12-0184_2_BHI_-3_36_1","B5",6,3,"S12-0184",2,"BHI",36,7.27257538523162,"no",18731622
"B5_6_4_S12-0166_2_BHI_-3_36_1","B5",6,4,"S12-0166",2,"BHI",36,5.36236936250105,"no",161651.88086
"B5_6_4_S12-0180_2_BHI_-3_36_1","B5",6,4,"S12-0180",2,"BHI",36,6.27732493914452,"no",1893760
"B5_6_4_S12-0184_2_BHI_-3_36_1","B5",6,4,"S12-0184",2,"BHI",36,7.21263291420319,"no",16298242
"B5_6_6_S12-0180_2_BHI_-2_36_1","B5",6,6,"S12-0180",2,"BHI",36,5.89531105728797,"no",783708.25
"B5_6_6_S12-0166_2_BHI_-4_36_1","B5",6,6,"S12-0166",2,"BHI",36,8.68270410938214,"no",478287882
"B5_6_6_S12-0184_2_BHI_-4_36_1","B5",6,6,"S12-0184",2,"BHI",36,7.71334263938056,"no",51677196
"B5_6_9_S12-0184_2_BHI_-3_36_1","B5",6,9,"S12-0184",2,"BHI",36,7.08712845650359,"no",12185211
"B5_6_9_S12-0180_2_BHI_-3_36_1","B5",6,9,"S12-0180",2,"BHI",36,6.49702645452428,"no",3140590
"B5_6_9_S12-0166_2_BHI_-5_36_1","B5",6,9,"S12-0166",2,"BHI",36,8.58633131502998,"no",334898030
"B5_6_12_S12-0166_2_BHI_-3_36_1","B5",6,12,"S12-0166",2,"BHI",36,7.30734723982318,"no",19905806
"B5_6_12_S12-0184_2_BHI_-5_36_1","B5",6,12,"S12-0184",2,"BHI",36,7.32612685764018,"no",21186720
"B5_6_12_S12-0180_2_BHI_-5_36_1","B5",6,12,"S12-0180",2,"BHI",36,8.61422354579622,"no",411352168
"B5_6_15_S12-0166_2_BHI_-4_36_1","B5",6,15,"S12-0166",2,"BHI",36,8.00110777408067,"no",99066080
"B5_6_15_S12-0180_2_BHI_-4_36_1","B5",6,15,"S12-0180",2,"BHI",36,8.18021848418126,"no",151432178
"B5_6_15_S12-0184_2_BHI_-4_36_1","B5",6,15,"S12-0184",2,"BHI",36,8.54733011467571,"no",352638266
"B5_6_18_S12-0166_2_BHI_-6_36_1","B5",6,18,"S12-0166",2,"BHI",36,8.65855214307149,"no",348482060
"B5_6_18_S12-0180_2_BHI_-6_36_1","B5",6,18,"S12-0180",2,"BHI",36,8.70327431560028,"no",504978730
"B5_6_18_S12-0184_2_BHI_-6_36_1","B5",6,18,"S12-0184",2,"BHI",36,9.26357546099023,"no",1828671785.25
"B5_6_21_S12-0166_2_BHI_-6_36_1","B5",6,21,"S12-0166",2,"BHI",36,8.71824335381116,"no",516829439
"B5_6_21_S12-0180_2_BHI_-6_36_1","B5",6,21,"S12-0180",2,"BHI",36,9.01319865014854,"no",1030831856
"B5_6_21_S12-0184_2_BHI_-6_36_1","B5",6,21,"S12-0184",2,"BHI",36,9.42742291172947,"no",2675170865.5156
"B5_6_24_S12-0180_2_BHI_-6_36_1","B5",6,24,"S12-0180",2,"BHI",36,9.93135986815114,"no",8538052448
"B5_6_24_S12-0166_2_BHI_-6_36_1","B5",6,24,"S12-0166",2,"BHI",36,10.0220182128123,"no",10017044864
"B5_6_24_S12-0184_2_BHI_-6_36_1","B5",6,24,"S12-0184",2,"BHI",36,9.60718919568851,"no",4043340472
"B5_6_27_S12-0180_2_BHI_-6_36_1","B5",6,27,"S12-0180",2,"BHI",36,9.56815737024116,"no",3699601244
"B5_6_27_S12-0184_2_BHI_-6_36_2","B5",6,27,"S12-0184",2,"BHI",36,9.86409398851077,"no",7306124549.75
"B5_6_30_S12-0166_2_BHI_-6_36_1","B5",6,30,"S12-0166",2,"BHI",36,9.53608434639341,"no",3331714092
"B5_6_30_S12-0180_2_BHI_-6_36_1","B5",6,30,"S12-0180",2,"BHI",36,9.6656395903678,"no",4630617677.10425
"B5_6_30_S12-0184_2_BHI_-6_36_1","B5",6,30,"S12-0184",2,"BHI",36,9.44868631902449,"no",2809825682.99414
"B6_6_0_S12-0132_4_BHI_-1_24_1","B6",6,0,"S12-0132",4,"BHI",24,2.90308998699194,"no",300
"B6_6_0_S12-0116_4_BHI_-1_24_1","B6",6,0,"S12-0116",4,"BHI",24,2.77815125038364,"no",600
"B6_6_0_S12-0141_4_BHI_-1_24_1","B6",6,0,"S12-0141",4,"BHI",24,3.69897000433602,"no",2200
"B6_6_1_S12-0116_4_BHI_-1_24_1","B6",6,1,"S12-0116",4,"BHI",24,3.76342799356294,"no",5500
"B6_6_1_S12-0132_4_BHI_-1_24_1","B6",6,1,"S12-0132",4,"BHI",24,2.77815125038364,"no",500
"B6_6_1_S12-0141_4_BHI_-3_24_1","B6",6,1,"S12-0141",4,"BHI",24,5.56069553439365,"no",359860
"B6_6_2_S12-0116_4_BHI_-1_24_1","B6",6,2,"S12-0116",4,"BHI",24,3.57287160220048,"no",3740
"B6_6_2_S12-0132_4_BHI_-1_24_1","B6",6,2,"S12-0132",4,"BHI",24,3.80617997398389,"no",6400
"B6_6_2_S12-0141_4_BHI_-1_24_1","B6",6,2,"S12-0141",4,"BHI",24,4.3541084391474,"no",22100
"B6_6_3_S12-0116_4_BHI_-1_24_1","B6",6,3,"S12-0116",4,"BHI",24,3.48572142648158,"no",3060
"B6_6_3_S12-0132_4_BHI_-1_24_1","B6",6,3,"S12-0132",4,"BHI",24,5.41383059610674,"no",259316.7656
"B6_6_3_S12-0141_4_BHI_-1_24_1","B6",6,3,"S12-0141",4,"BHI",24,4.00860017176192,"no",10200
"B6_6_4_S12-0132_4_BHI_-3_24_1","B6",6,4,"S12-0132",4,"BHI",24,3.34242268082221,"no",2100
"B6_6_4_S12-0116_4_BHI_-1_24_1","B6",6,4,"S12-0116",4,"BHI",24,3.84509804001426,"no",6900
"B6_6_4_S12-0141_4_BHI_-1_24_1","B6",6,4,"S12-0141",4,"BHI",24,4.22010808804005,"no",15700
"B6_6_6_S12-0116_4_BHI_-3_24_1","B6",6,6,"S12-0116",4,"BHI",24,5.57366051155802,"no",374480
"B6_6_6_S12-0132_4_BHI_-1_24_1","B6",6,6,"S12-0132",4,"BHI",24,4.5572665288699,"no",36080
"B6_6_6_S12-0141_4_BHI_-3_24_1","B6",6,6,"S12-0141",4,"BHI",24,6.11970447249322,"no",1304360
"B6_6_9_S12-0132_4_BHI_-4_24_1","B6",6,9,"S12-0132",4,"BHI",24,7.29925881031049,"no",19915080
"B6_6_9_S12-0116_4_BHI_-2_24_1","B6",6,9,"S12-0116",4,"BHI",24,5.40046891121749,"no",251460
"B6_6_9_S12-0141_4_BHI_-2_24_1","B6",6,9,"S12-0141",4,"BHI",24,5.79802468795005,"no",598194.0625
"B6_6_12_S12-0132_4_BHI_-3_24_1","B6",6,12,"S12-0132",4,"BHI",24,6.4958189801045,"no",3016370
"B6_6_12_S12-0116_4_BHI_-5_24_1","B6",6,12,"S12-0116",4,"BHI",24,8.2865734036239,"no",193410040
"B6_6_12_S12-0141_4_BHI_-3_24_1","B6",6,12,"S12-0141",4,"BHI",24,7.20845516979337,"no",12020694
"B6_6_15_S12-0132_4_BHI_-4_24_1","B6",6,15,"S12-0132",4,"BHI",24,6.11360915107303,"no",1297920
"B6_6_15_S12-0116_4_BHI_-6_24_1","B6",6,15,"S12-0116",4,"BHI",24,8.96807979598461,"no",929062568
"B6_6_15_S12-0141_4_BHI_-4_24_1","B6",6,15,"S12-0141",4,"BHI",24,7.92207867170276,"no",82271024.5625
"B6_6_18_S12-0132_4_BHI_-3_24_1","B6",6,18,"S12-0132",4,"BHI",24,7.2977097930441,"no",17946882
"B6_6_18_S12-0116_4_BHI_-5_24_1","B6",6,18,"S12-0116",4,"BHI",24,8.00628047543041,"no",95741034.5
"B6_6_18_S12-0141_4_BHI_-5_24_1","B6",6,18,"S12-0141",4,"BHI",24,8.08690206111782,"no",109599291
"B6_6_21_S12-0116_4_BHI_-6_24_1","B6",6,21,"S12-0116",4,"BHI",24,9.58549839891656,"no",3832413952
"B6_6_21_S12-0132_4_BHI_-6_24_1","B6",6,21,"S12-0132",4,"BHI",24,9.83771504792956,"no",6857599756
"B6_6_21_S12-0141_4_BHI_-6_24_1","B6",6,21,"S12-0141",4,"BHI",24,9.56977308786168,"no",3707392404
"B6_6_24_S12-0116_4_BHI_-6_24_1","B6",6,24,"S12-0116",4,"BHI",24,9.86974269395619,"no",7407893842.75
"B6_6_24_S12-0132_4_BHI_-6_24_1","B6",6,24,"S12-0132",4,"BHI",24,9.50711724760286,"no",3214257936
"B6_6_24_S12-0141_4_BHI_-6_24_1","B6",6,24,"S12-0141",4,"BHI",24,9.6204976373447,"no",4168908720
"B7_6_0_S12-0166_3_BHI_-3_36_1","B7",6,0,"S12-0166",3,"BHI",36,5.45200122772659,"no",283140
"B7_6_0_S12-0180_3_BHI_-3_36_1","B7",6,0,"S12-0180",3,"BHI",36,5.09286094333882,"no",123840
"B7_6_0_S12-0184_3_BHI_-1_36_1","B7",6,0,"S12-0184",3,"BHI",36,4.24551266781415,"no",17600
"B7_6_1_S12-0184_3_BHI_-1_36_1","B7",6,1,"S12-0184",3,"BHI",36,3.9106244048892,"no",7480
"B7_6_1_S12-0180_3_BHI_-1_36_1","B7",6,1,"S12-0180",3,"BHI",36,3.7160033436348,"no",5200
"B7_6_1_S12-0166_3_BHI_-1_36_1","B7",6,1,"S12-0166",3,"BHI",36,3.7481880270062,"no",5400
"B7_6_2_S12-0166_3_BHI_-1_36_1","B7",6,2,"S12-0166",3,"BHI",36,4.73864008223772,"no",53152.1863975
"B7_6_2_S12-0180_3_BHI_-3_36_1","B7",6,2,"S12-0180",3,"BHI",36,7.53788505247273,"no",34503406.147705
"B7_6_3_S12-0166_3_BHI_-3_36_1","B7",6,3,"S12-0166",3,"BHI",36,6.73037846858764,"no",5373920
"B7_6_3_S12-0180_3_BHI_-3_36_1","B7",6,3,"S12-0180",3,"BHI",36,7.16832868282637,"no",14734272
"B7_6_3_S12-0184_3_BHI_-1_36_1","B7",6,3,"S12-0184",3,"BHI",36,4.40483371661994,"no",25200
"B7_6_4_S12-0184_3_BHI_-3_36_1","B7",6,4,"S12-0184",3,"BHI",36,7.14987646325597,"no",14121358
"B7_6_4_S12-0180_3_BHI_-3_36_1","B7",6,4,"S12-0180",3,"BHI",36,6.37177324865369,"no",2353820
"B7_6_4_S12-0166_3_BHI_-3_36_1","B7",6,4,"S12-0166",3,"BHI",36,6.06121113732944,"no",941922.9062
"B7_6_6_S12-0166_3_BHI_-4_36_1","B7",6,6,"S12-0166",3,"BHI",36,7.59117060648626,"no",38985820
"B7_6_6_S12-0184_3_BHI_-4_36_1","B7",6,6,"S12-0184",3,"BHI",36,7.13739842487334,"no",13721400
"B7_6_6_S12-0180_3_BHI_-2_36_1","B7",6,6,"S12-0180",3,"BHI",36,5.02143739646709,"no",105060
"B7_6_9_S12-0166_3_BHI_-3_36_1","B7",6,9,"S12-0166",3,"BHI",36,7.18354793092648,"no",9465704.75
"B7_6_9_S12-0184_3_BHI_-5_36_1","B7",6,9,"S12-0184",3,"BHI",36,8.03448647566632,"no",108219683.416015
"B7_6_9_S12-0180_3_BHI_-5_36_1","B7",6,9,"S12-0180",3,"BHI",36,8.17271919449143,"no",148839840
"B7_6_12_S12-0166_3_BHI_-5_36_1","B7",6,12,"S12-0166",3,"BHI",36,7.99225334004554,"no",52585262
"B7_6_12_S12-0180_3_BHI_-5_36_1","B7",6,12,"S12-0180",3,"BHI",36,7.54259664657942,"no",34881620
"B7_6_12_S12-0184_3_BHI_-5_36_1","B7",6,12,"S12-0184",3,"BHI",36,8.1778978672374,"no",148664480
"B7_6_15_S12-0166_3_BHI_-5_36_1","B7",6,15,"S12-0166",3,"BHI",36,8.5951177225119,"no",392960871.125
