"day","mean","sd_total_count","mode","median","adj","param"
1,5.15554636659816,0.0774479935666214,"5.1",5.15514411601188,0.4,"b_mumax"
2,5.1704376921211,0.0808686874197957,"5.2",5.17049402582262,0.4,"b_mumax"
3,5.19265197511938,0.103243691462498,"5.2",5.18596811232559,0.4,"b_mumax"
4,5.2464375186375,0.17995718609214,"5.2",5.21116116094245,0.4,"b_mumax"
5,5.49676709486222,0.384608457910373,"5.2",5.34627948908318,0.4,"b_mumax"
6,6.17832629591506,0.622234315722621,"5.2",6.25767280767494,0.4,"b_mumax"
7,6.81157844373962,0.798301872829556,"7.3",7.16157176447408,0.4,"b_mumax"
8,7.09729772910485,0.907998384923213,"7.6",7.53582442680362,0.4,"b_mumax"
9,7.20371565243345,0.945818079350846,"7.7",7.66775826782034,0.4,"b_mumax"
10,7.24553195835241,0.95308636050525,"7.7",7.71272258618145,0.4,"b_mumax"
11,7.26597947936497,0.95010613935617,"7.7",7.72728602363866,0.4,"b_mumax"
12,7.27949905500793,0.943990351839631,"7.7",7.73185870744538,0.4,"b_mumax"
13,7.29077002636479,0.937039953319154,"7.7",7.73318305303747,0.4,"b_mumax"
14,7.30129112872749,0.929972755523388,"7.7",7.73366922410787,0.4,"b_mumax"
15,7.31153459300121,0.923002316315773,"7.7",7.73387631280275,0.4,"b_mumax"
16,7.32164409846387,0.916187978201842,"7.7",7.73396985519265,0.4,"b_mumax"
17,7.33165954015092,0.909546185024167,"7.7",7.73404667734068,0.4,"b_mumax"
18,7.34158805913908,0.903083900080827,"7.7",7.73409870987211,0.4,"b_mumax"
19,7.3514259431109,0.896807291251184,"7.7",7.73415490137288,0.4,"b_mumax"
20,7.36116555499037,0.890723126818772,"7.7",7.73424838119894,0.4,"b_mumax"
21,7.37079792742046,0.884838216354817,"7.7",7.7343771647582,0.4,"b_mumax"
22,7.3803140361445,0.879158414735001,"7.7",7.73447446803305,0.4,"b_mumax"
1,5.13868030327005,0.0816592116971538,"5.1",5.13744018551348,0.6,"b_mumax"
